Legal Name of Your Company/Organisation,Website,Country (Base of Operation),"Geographical Coverage (e.g., Poland, EU-wide, Global)","Please describe all the services you can offer as an External Service Provider (ESP) to SMEs funded under the FIERCE programme via the Ideation Voucher, Scale-up Voucher, or Commercialisation Voucher described below. ",Ideation Projects | Voucher value: up to 25.000 EUR.,Scale-up Projects | Voucher value: up to 50.000 EUR,Commercialisation | Voucher value: up to 25.000 EUR
SENSORBITE P.S.A.,www.sensorbite.com,Poland,EU-wide,"
SENSORBITE supports SMEs in commercialising and scaling EO, geospatial and AI-driven solutions. We provide system integration (EO, GIS, IoT, API), MVP development and optimisation, scalability testing, and pilot deployments with institutional partners. We assist in product-market fit validation, partnership development, and preparation for acceleration and grant programmes (e.g., ESA, EU). Our services accelerate market entry and funding readiness by combining deep technical expertise with operational experience.","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Draft business model, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Key partnership development, Business | Early-stage business planning, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Technical | Scalability testing, Business | Partner & clientele development, Funding & Financing | Acceleration and grants"
Space Business Innovation Centre Noordwijk,https://www.sbicnoordwijk.nl/,Netherlands,Netherlands,"Space Business Innovation Centre (SBIC) Noordwijk supports space-business entrepreneurs in turning innovative space-based ideas into successful, scalable companies. We help startups validate markets, develop strong value propositions, and build commercially viable business models using space technologies and data — including, where relevant, Earth Observation (EO) and satellite data for downstream applications. Our support covers commercial and technical readiness, access to industry and ESA networks, and practical guidance on navigating the European space ecosystem.

We offer hands-on support with go-to-market strategy, customer and partner development, competitive positioning, and international business growth. We also prepare founders for investment through pitch training, business and financial planning, and introductions to ESA programmes, partners, and investors. Alongside this, founders receive personalised coaching to build confidence, sharpen decision-making, and accelerate their entrepreneurial journey.

By connecting startups to the right expertise, partners, and opportunities, SBIC Noordwijk helps space-driven ventures validate faster, scale smarter, and achieve commercial success in Europe’s growing space economy.","Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Business | Legal, IP, compliance support, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Seed funding","Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Business | Legal, IP, compliance support, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Business | Legal, IP, compliance support, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
Astrobitit Technologies  LTD,astrobit.co.uk,United Kingdom,Global,"Software development, Embedded Systems, APIs, Platforms, Prototyping, Electronics engineering, PCB design, Python, Programming, Feasibility Study, Technical analysis, MVP development, Innovation, Space, Control Systems, Web Applications, C, C++","Technical | Feasibility study, Technical | Proof of concept / experiments, Funding & Financing | Co-design with key stakeholders","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement","Technical | Full system integration, Technical | Scalability testing"
CBO Consulting,www.cbo-consulting.eu,Belgium,EU-wide + Switzerland + Norway + UK + US + Canada,"As an experienced coach, mentor and consultant, I can mainly support companies on various business related topics (market assessment, partnerships, pilots, business development, finance and access to funding,...). I can also partially support some technical issues (depending on the specific topic), assess some IP and legal issues, and revise/check some ESG approaches.","Business | Market or competition study, Business | Draft business model, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
Dikalia,www.dikalia.com,Belgium,EU-wide+Switzerland +UK+Canada+US,"I support companies in developing and scaling sustainable and innovative business models. With a background as a lawyer, I bring over 20 years of experience in entrepreneurship, governance, and EU-funded innovation projects, helping teams transform their ideas into strong, market-ready solutions.
I support companies in shaping their ideas into viable solutions, defining their value proposition, identifying target markets, mapping partners, and integrating sustainability and ESG principles from the start. I also help them strengthen their business, governance, and organizational structure, and assist in building effective go-to-market strategies.","Business | Market or competition study, Business | Draft business model, Business | Legal, IP, compliance support, Social / Environmental | Lifecycle thinking, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Business | Legal, IP, compliance support, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Grants or non-equity funding","Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Business | Legal, IP, compliance support, Social / Environmental | Socio-environmental strategy, Funding & Financing | Acceleration and grants"
Javier Benito Bilbao - DeepTech2Scale.com,https://deeptech2scale.com/,Spain,EU-wide and global,"DeepTech2Scale´s mission is empowering entrepreneurs, startups, scale‑ups, spin‑offs, new ventures and every stakeholder engaged in building deep‑technology enterprises. We recognise the unique challenge of bringing highly innovative companies to market, firms developing game‑changing, cutting‑edge technologies grounded in scientific research, advanced engineering and robust innovation. To support this, we offer a suite of curated strategic, tactical and operational services spanning Scalability and Exploitation advisory and support (Go‑To‑Market planning, commercialisation, business development, sales, etc). Our focus is squarely on enabling the leap from scientific/engineering breakthrough to real‑world impact, market adoption and long‑term scalability.

Exploitation & Path‑to‑Market Service: from Technology Readiness Level (TRL) 1 through TRL 9, we help you develop a comprehensive, market‑oriented strategy for exploiting R&D outcomes. We start at project inception by aligning innovation’s knowledge assets and anticipated use cases, and then build a tailored “path to market” journey that ensures exploitation, not just invention. Scalability is embedded throughout: we plan not only for initial entry, but for replicable deployment, growth and sustainable market expansion. Our aim is to turn scientific and technological advances into scalable, impactful products, services or platforms that succeed in the marketplace.",Business | Draft business model,"Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning","Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development"
Nuria Carrillo Martin,https://drive.google.com/file/d/1BVeKzGsWQvK98iCDH0JSFbr9CxUSW3T1/view?usp=sharing,Spain,EU-wide,"I offer strategic and hands-on guidance to organisations and startups developing innovative solutions, helping them move from concept to market adoption with clarity and measurable results.

I collaborate with teams during key stages such as product validation, market entry and early expansion, ensuring alignment and well-defined milestones. I translate technology into concrete market opportunities, identifying differential advantages from an MVP and focusing on specific niches to engage early adopters. I conduct market opportunity and competitive landscape analyses, and support the design of sales funnels and playbooks to guide early customer acquisition. Together, we refine business models, design go-to-market approaches and establish the foundations for sustainable scalability.

I support teams in shaping realistic sales projections and financial scenarios adapted to different strategic paths and market dynamics, and in developing credible investment and exploitation plans. I also help secure public funding through European innovation programmes such as Horizon Europe, the EIC and Pre-Accelerator initiatives, guiding the preparation of competitive proposals. In addition, I deliver investment readiness services, supporting the design and execution of fundraising strategies with venture capital funds and other private investors.

I tailor my involvement to each organisation’s context, from intensive hands-on collaboration when facing near-term objectives or deadlines, to long-term advisory focused on positioning, capability building and sustainable impact. My aim is to provide the right balance between strategic perspective and operational execution, ensuring tangible progress at every stage.
","Technical | Feasibility study, Business | Market or competition study, Business | Draft business model, Business | Legal, IP, compliance support, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Business | Legal, IP, compliance support, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Social / Environmental | Socio-environmental strategy, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
CoreToBe S.r.l.,https://coretobe.com/,Italy,,"1. Sustainability Advisory
Consulting services to assess the social, environmental, and economic impacts of corporate activities. We support the integration of sustainability principles into business strategy, the definition of priorities, and the alignment with international standards and regulatory requirements.

2. Life Cycle Assessment (LCA)
Comprehensive evaluation of a product’s environmental impact across its entire life cycle, from raw material extraction and production to use and end-of-life.

3. Carbon Footprint
Measurement and management of greenhouse gas emissions, with tailored strategies to reduce climate impact and support corporate decarbonization objectives.

4. ESG Reporting & Assessment
Preparation of sustainability and ESG reports in compliance with CSRD and ESRS standards. The service is supported by our proprietary digital technology, enabling structured data collection, performance analysis, ESG rating evaluation, and the development of concise ESG disclosures (ESG Express) for organizations requiring streamlined or first-time reporting.","Social / Environmental | Social needs research / studies, Funding & Financing | Apply for Research & Innovation grants",Social / Environmental | Supply chain analysis / Life Cycle Assessment,Social / Environmental | Socio-environmental strategy
CoreToBe S.r.l.,https://coretobe.com/,Italy,,"1. Sustainability Advisory
Consulting services to assess the social, environmental, and economic impacts of corporate activities. We support the integration of sustainability principles into business strategy, the definition of priorities, and the alignment with international standards and regulatory requirements.

2. Life Cycle Assessment (LCA)
Comprehensive evaluation of a product’s environmental impact across its entire life cycle, from raw material extraction and production to use and end-of-life.

3. Carbon Footprint
Measurement and management of greenhouse gas emissions, with tailored strategies to reduce climate impact and support corporate decarbonization objectives.

4. ESG Reporting & Assessment
Preparation of sustainability and ESG reports in compliance with CSRD and ESRS standards. The service is supported by our proprietary digital technology, enabling structured data collection, performance analysis, ESG rating evaluation, and the development of concise ESG disclosures (ESG Express) for organizations requiring streamlined or first-time reporting.

5. Funding and Incentives for Sustainable and Innovative Projects
Support in identifying, applying for, and managing public funding and incentive schemes dedicated to sustainability and innovation. The service covers opportunity scouting, proposal development, project structuring, and compliant reporting, delivered through a tailored advisory approach.

6. Innovation Funding & Incentives 
Support in identifying and managing public funding and incentive schemes for innovation and sustainability projects, including opportunity scouting, proposal preparation, and reporting.","Social / Environmental | Social needs research / studies, Funding & Financing | Apply for Research & Innovation grants","Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Grants or non-equity funding",Social / Environmental | Socio-environmental strategy
Space4Good B.V.,https://www.space4good.com/,Netherlands,Global,"Space4Good is a team of more than twenty specialists working at the intersection of earth observation, environmental science and data analytics. Since 2017 we have completed more than seventy assignments in over eighty countries, working with startups, scaleups and large corporates. Much of our work focuses on helping organisations build and operate solutions that rely on downstream satellite data, predictive modelling and environmental monitoring. This experience allows us to support SMEs at different stages of developing and deploying their green solutions.

For SMEs at the ideation stage, we help explore how satellite data can strengthen or enable new products and services. This includes identifying relevant datasets, shaping technical concepts, running feasibility assessments and outlining prototype architectures that use Earth observation or predictive analytics.

For SMEs that are ready to scale, we provide geospatial analysis, algorithm development, environmental baselining and monitoring design. Our team can refine early prototypes, validate models, prepare training data, integrate new satellite sources and develop site-specific monitoring pipelines. We also support the design and testing of early warning indicators and nature-risk metrics.

For commercialisation, we help SMEs turn their concepts into reliable, operational services. This includes setting up automated data pipelines, improving performance and accuracy, building clear user-facing insights and supporting field validation. We also help translate geospatial analysis into decision-ready outputs for customers, investors or regulators, and advise on incorporating environmental reporting features aligned with emerging standards.

Besides our technical support, we also have business developers who help SMEs with the market-oriented elements of their projects. They support market and competition studies, the preparation of early business models, market–product fit validation and early-stage business planning. When SMEs move closer to commercialisation, our team can assist with partnership development and client outreach, helping them position their solution and connect with the right stakeholders. This complements our technical work and ensures that new green solutions are grounded in real market needs.","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Key partnership development, Business | Early-stage business planning","Technical | Full system integration, Technical | Scalability testing, Business | Partner & clientele development"
Building Blocks,https://buildingblocks.es/en,Spain,EU-wide and LATAM,"Services Offered as External Service Provider for FIERCE Programme
Comprehensive Technical Services for Space-Enabled Green Innovation

Building Blocks offers end-to-end technical services to support SMEs funded under the FIERCE programme's Ideation, Scale-up, and Commercialisation Vouchers in integrating downstream space data into sustainable business solutions.​

Software Development & System Integration
Our technical expertise encompasses the full development lifecycle for space-enabled applications, including custom software architecture design, API development for satellite data integration, cloud-based platform development using scalable technologies (Supabase, AWS), and enterprise-grade system integration connecting Earth Observation (EO) data streams with existing business processes. We specialize in building robust SaaS solutions that transform raw satellite data into actionable business intelligence.​

AI/ML Implementation for Space Data Analytics
We provide advanced artificial intelligence and machine learning services specifically tailored for downstream space applications, including development of predictive analytics models using satellite imagery, automated data processing pipelines for environmental monitoring, computer vision algorithms for EO data interpretation, and real-time decision support systems leveraging space-based insights. Our AI expertise enables SMEs to extract maximum value from complex satellite datasets for circularity, resource efficiency, and environmental impact reduction.​

Enterprise System Development
We deliver inventory management systems enhanced with satellite-based supply chain monitoring, fleet control software integrated with GPS/GNSS positioning data, stock management solutions incorporating space-based logistics optimization, and business process automation connecting space data to operational workflows. These solutions help SMEs reduce their environmental footprint through data-driven operational efficiency.​

Technical Architecture & Scalability Solutions
We design and implement scalable technical architectures using edge computing for distributed space data processing, database optimization for handling high-volume satellite data streams, microservices architecture for modular space-enabled applications, and security frameworks ensuring data integrity and compliance. Our architectural approach ensures solutions can grow from proof-of-concept to commercial deployment.​

Prototype Development & MVP Services
For SMEs in early ideation phases, we accelerate concept validation through rapid prototyping of space-enabled features, proof-of-concept development demonstrating technical feasibility, MVP development for market testing, and iterative development cycles incorporating user feedback. This approach aligns perfectly with FIERCE's goal of helping SMEs design, upscale, and commercialize green space-enabled solutions.​

Integration & Data Management
We provide seamless integration services connecting multiple space data sources (Copernicus, commercial satellites), data transformation and normalization services, real-time data pipeline development, and API gateway implementation for downstream service delivery. Our solutions ensure SMEs can efficiently access and utilize diverse satellite data streams for environmental applications.​","Technical | Feasibility study, Technical | Proof of concept / experiments","Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement","Technical | Full system integration, Technical | Scalability testing"
Ecoloop srl SB,www.eco-loop.it,Italy,Eu,"EcoLoop provides specialized environmental consulting services to support SMEs funded under the FIERCE programme in integrating sustainability, life cycle thinking, and environmental performance improvement into their business models. As an External Service Provider, EcoLoop offers expertise in Life Cycle Assessment (LCA), environmental impact measurement, supply chain analysis, and sustainability strategy development to assist companies at different stages of the programme.

For Ideation Vouchers:
EcoLoop supports SMEs in exploring social and environmental innovation opportunities through lifecycle thinking, preliminary environmental assessments, materiality analysis, and definition of sustainability priorities. Services include high-level Carbon Footprint pre-assessments, identification of environmental hotspots, and guidance on integrating sustainability into early-stage business concepts.

For Scale-up Vouchers:
EcoLoop provides in-depth Life Cycle Assessments (ISO 14040/44), Product and Organizational Carbon Footprints (ISO 14067, ISO 14064), Environmental Product Declarations (EPD), and advanced supply chain environmental analyses. These services help SMEs quantify impacts, optimize processes, select lower-impact materials, and identify reduction strategies aligned with market and regulatory requirements.

For Commercialisation Vouchers:
EcoLoop assists SMEs in transforming environmental performance into market value by supporting environmental communication, sustainability reporting, EPD verification processes, and the development of data-driven messaging for clients, investors, and supply chain partners. EcoLoop also supports the integration of digital tools (IoT-based monitoring, data analysis) to improve transparency and product differentiation.","Social / Environmental | Lifecycle thinking, Funding & Financing | Co-design with key stakeholders",Social / Environmental | Supply chain analysis / Life Cycle Assessment,
Neuralio AI P.C.,https://neuralio.ai/,Greece,Global,"EAGLE – Geospatial AI for Change Detection and ESG Intelligence

EAGLE is Neuralio’s Geospatial AI platform for automated analysis of multi-spectral, radar, and high-resolution satellite imagery. It performs:
•	Change detection and anomaly tracking for construction and land development;
•	Infrastructure and asset monitoring, detecting degradation, encroachment, and expansion in energy and transport networks;
•	Agricultural mapping for crop health, soil moisture, and yield forecasting;
•	Environmental assessment for ESG reporting and sustainability audits.
Through agentic GeoAI, EAGLE introduces reasoning agents capable of contextual inference and adaptive analysis — transforming static imagery into continuous operational intelligence. 
Added Value: EAGLE delivers high-frequency situational awareness, enabling stakeholders to monitor ESG indicators, optimize agricultural operations, and ensure regulatory compliance in real time.

SenCore – Real-Time Sensor and Data Fusion for Operational Insight

SenCore acts as the integration backbone connecting EO data with on-ground, airborne, and IoT sensor streams. Its event-driven architecture provides unified situational awareness for dynamic environments such as industrial facilities, construction zones, and renewable energy sites. It enables:
•	Predictive maintenance through continuous monitoring of energy infrastructure;
•	Construction progress verification via sensor-EO data fusion;
•	Real-time anomaly detection for environmental and operational events.
Added Value: SenCore transforms fragmented sensor networks into a single, coherent intelligence layer. It enhances data timeliness and reliability for infrastructure operators, regulators, and investors managing high-value physical assets.

TRANSITION – Predictive Modeling and Climate-Aware Decision Support

TRANSITION provides the AI modeling and digital-twin layer of Neuralio’s ecosystem. It uses multi-level agent-based simulations to project how environmental, economic, and policy factors interact under changing climate and market conditions. Key applications include:
•	Climate impact forecasting for renewable energy, agriculture, and infrastructure planning;
•	Land-use and resource optimization under variable climate and policy scenarios;
•	Spatial finance and ESG risk modeling, quantifying exposure to climate and operational risks at the asset level.
Added Value: TRANSITION turns EO and economic data into predictive foresight, supporting financial institutions, regulators, and planners in long-term sustainability and investment strategy design.

Integrated Value Proposition

Together, EAGLE, SenCore, and TRANSITION form a unified analytical ecosystem that operationalizes EO data into decision intelligence across key sectors:
•	ESG & Spatial Finance: Quantifying climate risk, carbon performance, and asset-level sustainability;
•	Infrastructure & Construction: Monitoring asset integrity, development progress, and compliance;
•	Renewable Energy: Identifying optimal solar and wind sites, forecasting yield, and reducing downtime;
•	Agriculture: Enhancing crop productivity through precision EO analytics;
•	Climate Resilience: Anticipating weather-driven disruptions and guiding adaptation planning;
•	Change Detection: Enabling continuous national-scale monitoring of land, energy, and environmental assets.
","Technical | Feasibility study, Technical | Proof of concept / experiments, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement","Technical | Full system integration, Technical | Scalability testing, Funding & Financing | Acceleration and grants"
SoftCO2 SRL,https://co2later.com,Romania,EU-wide,Organizational Sustainability Reporting (based on VSME standard) and the Product Carbon Footprint for Manufacturing Companies.,"Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Draft business model, Business | Legal, IP, compliance support, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Technical | Scalability testing, Business | Partner & clientele development, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
