Legal Name of Your Company/Organisation,Website,Country (Base of Operation),"Geographical Coverage (e.g., Poland, EU-wide, Global)","Please describe all the services you can offer as an External Service Provider (ESP) to SMEs funded under the FIERCE programme via the Ideation Voucher, Scale-up Voucher, or Commercialisation Voucher described below. ",Ideation Projects | Voucher value: up to 25.000 EUR.,Scale-up Projects | Voucher value: up to 50.000 EUR,Commercialisation | Voucher value: up to 25.000 EUR
Flanders Make vzw,www.flandersmake.be,Belgium,EU-wide,"Flanders Make is a research centre for industrial innovation, focussing on application-oriented research in various domains, like electrification, autonomous mobile applications, digitalisation, sustainable business models, etc. (www.flandersmake.be/en/technologies)","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Legal, IP, compliance support, Social / Environmental | Lifecycle thinking, Funding & Financing | Apply for Research & Innovation grants","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Key partnership development, Business | Legal, IP, compliance support, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Technical | Scalability testing, Business | Legal, IP, compliance support, Funding & Financing | Acceleration and grants"
Planet Partners Sp. z o.o.,www.planetpartners.pl,Poland,"Poland, EU-Wide","1. Product positioning and storytelling 
- Workshops to clarify the unique value proposition of your project/product 
- Creation of key messages and a consistent brand story 
- Developing a product story that inspires and evokes emotion 
- Adapting the narrative to different audiences - from customers to investors 

2. Mentoring in communication for founders 
- Training in public speaking and self-presentation 
- Consultation on building a strong personal brand for founders 
- Support in media relations and building a professional online image 

3. International market entry strategy 
- Communication and market analysis of selected countries 
- Development of a strategy for product presence abroad 
- Adaptation of messages to the cultural specifics of the selected market 
- Support in establishing relationships with foreign partners and media 

4. Building a community around the product 
- Strategy for engaging the customer and tester communities 
- Moderation and management of different communication channels 
- Content creation, organisation of online events, collection and analysis of feedback 
- Support in building brand ambassadors 

5. Technical and product communication 
- Preparation of accessible technology and product descriptions for different audiences 
- Creation of product materials (case studies, success stories, etc.) 
- Support in the communication of the introduction of new solutions and changes 

6. Engaging with the innovation ecosystem 
- Mapping of key stakeholders in the startup ecosystem 
- Advising and brokering relationships with accelerators, investors, hubs, and research centers 
- Development of dedicated communication materials 

7. Workshops on image management in crisis 
- Identification of potential crises and communication risks 
- Development of crisis communication procedures and tools 
- Preparation of crisis manuals 
- Training and simulation of reactions to a crisis  

8. Analysis of the sector's communication potential (relevant, for example, at the pivot or product extension level) 
- Industry reports identifying communication opportunities and threats 
- Analysis of competition and current market narratives 
- Recommendations for effective brand positioning in the selected segment 

9. Assistance in cultivating B2B relationships 
- Development of communication strategies with potential corporate clients 
- Preparation of materials and expert content tailored to the B2B sector 
- Organisation of meetings, webinars, and events to support sales and networking 
- Construction of case studies, references, and portfolios to support the sales process ","Business | Market or competition study, Social / Environmental | Social needs research / studies","Business | Market–product fit validation, Business | Key partnership development, Business | Early-stage business planning","Business | Full business planning, Social / Environmental | Socio-environmental strategy"
Data Science Europe Kft.,https://www.datascienceeurope.ai/en,Hungary,EU-wide,"- AI Feasibility Study & PoC Design & PoC Implementation: Evaluate the technical feasibility of the top-priority use case, define the required data sources, and outline the methodology for a Proof of Concept (PoC).
- AI Use Case Identification: Conduct workshops and analysis to identify and prioritize high-impact AI/ML use cases that align with business objectives and growth targets (e.g., predictive maintenance, churn prediction, personalized recommendations).
- Custom AI MVP implementation and operation: Advanced Design and specify the technical details of Machine Learning (ML) models or AI algorithms, including feature engineering, model selection, and training methodology.
- MLOps (ML Operations) Strategy, Implementation: Consult on implementing MLOps principles to automate the deployment, monitoring, and retraining of the AI model, ensuring stability and performance at scale.
- Data Strategy & Assessment: Analyze the SME's current data infrastructure, data quality, and existing business processes to identify gaps and opportunities for AI implementation.","Technical | Feasibility study, Technical | Proof of concept / experiments","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement","Technical | Full system integration, Technical | Scalability testing"
Podkarpackie Centrum Innowacji Sp. z o.o.,www.pcinn.org,Poland,Poland,"We are developing scope of projects with univercities and research institutitions and for students. We offerr grants, external funds, acelerator services and maker space for early stage projectc from 1 - 6 TRL Level.  ","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Business | Legal, IP, compliance support, Social / Environmental | Lifecycle thinking, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants","Technical | Lab testing, Technical | MVP development / improvement, Business | Key partnership development, Social / Environmental | Stakeholder acceptance studies, Funding & Financing | Incubation or acceleration","Business | KPI establishment, Business | Partner & clientele development, Funding & Financing | Acceleration and grants"
28DIGITAL,www.28digital.eu,Greece,EU Wide,"Business case building and validation (market research, positioning, value proposition)
Go-to-market strategy and customer pipeline development
Sales enablement and commercial packaging
Fundraising readiness (pitch deck, financial story, investor mapping & coaching)
Partnering and corporate/public matchmaking
Exploitation and dissemination planning aligned with EU project expectations
Cross-border scaling support and ecosystem access
Founder/team scale-up training programmes (growth & fundraising preparedness)","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Business | Legal, IP, compliance support, Funding & Financing | Co-design with key stakeholders","Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Business | Legal, IP, compliance support, Funding & Financing | Incubation or acceleration","Technical | Full system integration, Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Business | Legal, IP, compliance support, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
TRE ALTAMIRA s.r.l.,https://site.tre-altamira.com/,Italy,Global,"Measure deformation from millimetres to metres over all mining surfaces, structures and assets without the installation of any in-situ equipment.","Technical | Feasibility study, Technical | Proof of concept / experiments","Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement",
Remote Sensing Business Solutions SP Z O.O.,https://www.terraeye.co,Poland,Global,"TerraEye supports SMEs that want to design, validate, and scale solutions based on satellite / Earth Observation (EO) and geospatial data, with a focus on raw materials, climate risk, environmental monitoring, and ESG.

Under the Ideation Voucher, we help beneficiaries identify high-value EO use cases, assess data and technical feasibility (e.g. Copernicus and commercial satellites), and define a simple concept and roadmap (what to build first, key risks, and expected impact).

Under the Scale-up Voucher, we support prototype/MVP design, KPI definition, and validation. We help structure EO data pipelines, optimise existing workflows, and integrate outputs (maps, alerts, dashboards) into the SME’s tools (GIS, BI, operational systems), with sector-specific expertise in mining and land/environment monitoring.

Under the Commercialisation Voucher, we help turn pilots into products: define the service offering, pricing logic and cost structure, packaging (APIs, dashboards, reports), and go-to-market positioning. We co-design commercial pilots, interpret EO results for non-technical stakeholders, and connect EO indicators to ESG and sustainability narratives for customers and investors.","Technical | Feasibility study, Technical | Proof of concept / experiments, Social / Environmental | Lifecycle thinking, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants","Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Stakeholder acceptance studies, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Technical | Scalability testing, Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Business | Legal, IP, compliance support, Social / Environmental | Socio-environmental strategy, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
stichting dotSPACE,www.groundstation.space,Netherlands,Netherlands (EU-wide reach),"DotSPACE empowers SMEs to turn space-enabled ideas into real-world impact.
We guide innovators from concept to market.
In the ideation phase, we help shape ideas, assess feasibility, and identify the right space technologies and markets. 
As projects scale, we support prototype development, data integration, technical validation and assessing funding opportunities and consortia building.
We provide hands-on mentoring in Earth Observation, AI, and geospatial workflows.
Through commercialisation support, we help SMEs understand markets, refine business models, and build go-to-market strategies.
We prepare teams for funding rounds /investment, strengthen their value proposition, and connect them with partners (consortia and industry partners).
DotSPACE combines technical expertise with a strong innovation ecosystem across sectors not only in the Netherlands but also on an EU scale.
We help SMEs accelerate growth and navigate the European space landscape. From spark to scale, dotSPACE stands beside innovators every step of the way.","Business | Market or competition study, Business | Draft business model, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Business | Market–product fit validation, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Stakeholder acceptance studies, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Business | Full business planning, Business | KPI establishment, Funding & Financing | Acceleration and grants"
Tampere Startup Support Association (Tampereen startuptukiyhdistys ry)),https://startupnation.fi/,Finland,"Finland, EU-Wide, Global","Startup Nation Finland supports SMEs across the entire innovation lifecycle, acting as a strategic innovation intermediary that accelerates ideation, technology development, scaling, and commercialisation. Through our multidisciplinary expertise and strong ecosystem networks, we offer high-impact services aligned with the Ideation Voucher, Scale-up Voucher, and Commercialisation Voucher.

Ideation Voucher Services
We help SMEs explore new business opportunities, generate innovative concepts, and assess early feasibility. Our services include structured ideation workshops, problem definition, solution hypothesis development, user need analysis, and innovation roadmapping. We conduct initial market and competitor research, technology scouting, and benchmarking to identify viable directions. We also support SMEs in outlining preliminary product concepts, functional requirements, and collaboration pathways with universities, research labs, and ecosystem partners.

Scale-up Voucher Services
We provide support in strengthening technology, product development, and organisational capabilities for SMEs preparing for growth. This includes TRL assessment and planning, prototype development guidance, and technical advisory across hardware, IoT and software. We help refine business models, develop go-to-market strategies, and create data-driven scaling plans. SMEs receive support with supply chain readiness, industrialization processes, certification roadmaps, and IP strategy. We also enable access to strategic partners, testbeds, pilots, and international innovation networks to accelerate scaling.

Commercialisation Voucher Services
We assist SMEs in bringing validated products and services to market and securing early customers. Our services cover commercialisation strategy development, pricing and revenue modelling, customer validation, pilot planning, and sales material preparation. We support SMEs in identifying anchor customers, preparing for negotiations, and structuring market entry in Finland, the Nordics, and international markets. We also provide investor readiness support, including pitch coaching, funding strategy advisory, and preparation of investment documentation. Additional services include branding, communication strategy, and digital marketing planning to drive market adoption.

Cross-Cutting Services
Across all voucher stages, we offer strong project management support, including workplan creation, stakeholder coordination, and reporting preparation. Our deep expertise spans wireless systems, 5G/6G, photonics, optics, robotics, AR/VR/XR, digital twins, hardware prototyping, drones/BVLOS, IoT, and embedded systems. We connect SMEs with universities, research institutes, corporates, investors, and European partners, enabling cross-border collaboration and expanded innovation opportunities.

Summary
Startup Nation Finland provides SMEs with a comprehensive, end-to-end innovation service offering—from early idea generation to full commercial market entry. Our approach combines technical expertise, strategic business guidance, and access to a strong innovation ecosystem to help SMEs funded under the FIERCE programme achieve measurable growth, scalability, and real-world impact.","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Social / Environmental | Lifecycle thinking, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Stakeholder acceptance studies, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Scalability testing, Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Social / Environmental | Socio-environmental strategy, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
RAIL SAS,https://www.kanop.io/,France,Global,"Kanop harnesses AI agents and satellite intelligence to de-risk nature-based investments, accelerate project development, and deliver precise climate and biodiversity impact measurements across ecosystems. We serve investors, project developers, and corporations through both our AI-powered platform and comprehensive end-to-end services.
Our solution tackles the critical measurement bottleneck that prevents scaling nature-based solutions. AI agents automatically analyze satellite imagery, radar, and LiDAR data to measure forest cover, biomass changes, biodiversity metrics, and carbon sequestration. When field measurements are available, the platform automatically calibrates satellite data to ensure scientific accuracy while cutting monitoring costs and timeframes dramatically.
We work across diverse applications: from assessing carbon project feasibility and suitability, to forecasting credit projections and monitoring restoration and protection initiatives, while also helping corporations track environmental impacts throughout their supply chains. Our capabilities support compliance with frameworks like Verra, Gold Standard, Isometric, Plan Vivo and regulations like TNFD, GHG Protocol, and CSRD.
","Technical | Feasibility study, Technical | Proof of concept / experiments","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement","Technical | Full system integration, Technical | Scalability testing"
constellr GmbH,https://www.constellr.com,Germany,Global,"constellr provides high-accuracy thermal infrared satellite data and thermal intelligence products for customers building solutions in security, infrastructure, climate resilience, and environmental monitoring. SMEs can access our operational land-surface temperature datasets (LSTprecision, LSTzoom, LSTfusion) to enable applications such as industrial activity monitoring, critical-infrastructure heat analysis, maritime and mobility insights, urban heat mapping, crop and vegetation stress detection, and environmental risk assessment.

Our support focuses on helping SMEs evaluate, integrate, and apply thermal data effectively across ideation, scale-up, and commercialisation - including guidance on data selection, API integration, and interpretation specific to their use case.","Technical | Feasibility study, Technical | Proof of concept / experiments","Technical | MVP development / improvement, Business | Market–product fit validation, Business | Key partnership development","Technical | Full system integration, Technical | Scalability testing"
Agile Innovative Manufacturing SRL,https://aim-space.com/,Romania,EU-wide,"AIM Space is a Center of Competence and Expertise in Satellite Data, Earth Observation (EO), and Synthetic Aperture Radar (SAR) analytics, offering specialised consultancy services that enable SMEs to design, build, and scale space-enabled solutions.
We provide advanced capabilities across the entire satellite data value chain—from mission selection and tasking strategies to automated processing pipelines, AI/ML analytics, and market deployment. Our services are eligible under the Ideation, Scale-up, and Commercialisation vouchers of the FIERCE Programme.","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Social / Environmental | Lifecycle thinking, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Stakeholder acceptance studies, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Technical | Scalability testing, Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Social / Environmental | Socio-environmental strategy, Funding & Financing | Acceleration and grants"
NOVANOV,www.novanov.fr,France,Global,"In an ever-changing world affected by climate emergencies and geopolitical issues, I support companies in adapting to new market conditions, developing their value propositions, devising innovative business models, and implementing sustainable commercial strategies. I also help them develop environmental strategies that align with the expectations of their stakeholders. Another of my specialities is securing EU funding for accelerating innovative projects.
- Low carbon innovation management
- Acceleration process
- Market studies / Tailored market insights and trends
- Opportunities in the space sector - matchmaking with space downstream service providers
- Strategic Partnerships
- CSRD strategy & reporting 
- Business modeling & Business Planning
- Navigating space incubation
- Find & Use EU funding","Business | Market or competition study, Business | Draft business model, Social / Environmental | Lifecycle thinking, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants","Technical | Industrial pilots / demonstrators, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Stakeholder acceptance studies, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Social / Environmental | Socio-environmental strategy, Funding & Financing | Acceleration and grants"
EarthPulse,earthpulse.ai,Spain,Global,"2.1.	Risk Assessment
•	Flood Risk
•	Drought Risk
•	Landslide Risk
•	Fire Risk
Each solution supports:
•	Integration with early warning systems for real-time alerts.
•	Simulation of what-if scenarios using climate pathways (e.g. IPCC scenarios) to estimate future risk evolution and business impact.
Our physical risk models based in earth observation data can be integrated as a quantitative and a georeferenced evidence in sustainability reports, facilitating policy compliance under the directive CSRD, the ESRS standards and the ESG strategies.
2.2.	Sustainability Compliance
•	EUDR Compliance: Forest monitoring aligned with the EU Regulation on Deforestation-free Products.
•	Biomass Estimation: Calculation of forest carbon absorption (CO₂ equivalent) using satellite-derived biomass models.
2.3.	Asset Monitoring
•	Water Quality: Monitoring of reservoirs for parameters like turbidity or bloom risk.
•	Vegetation Interference: Detection of vegetation growth near critical infrastructure such as power lines.
•	Water Leak Detection: Identification of areas with elevated risk of leakage in potable water networks.
2.4.	Business Intelligence
•	Site Viability Analysis: Support for strategic planning and siting of new infrastructure or facilities.
•	Road Safety Indicators: Road segments risk scoring considering network complexity, traffic, weather and other variables,  for:
o	Insurance pricing based on vehicle routes
o	Patrol or maintenance route optimization for road operators","Technical | Feasibility study, Technical | Proof of concept / experiments","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Key partnership development","Technical | Full system integration, Technical | Scalability testing, Business | KPI establishment"
Sylva Germany UG,sylva.earth,Germany,Global,"Technical development of Earth Observation offers, including machine learning, AI, and the service architecture. Carbon and biodiversity monitoring. Integration of in situ data, specifically machine vision for drone and smartphone data. ","Technical | Feasibility study, Technical | Proof of concept / experiments, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Business | KPI establishment, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
Verhaert New Products and Services NV,https://verhaert.com/,Belgium,Global,"Verhaert can support FIERCE beneficiaries with end-to-end innovation services across technical, business and market development. We help SMEs integrate space data into robust green solutions through feasibility studies, prototyping and system design. Our team accelerates commercial readiness with business modelling, market analysis and go-to-market strategy. We provide hands-on coaching, mentoring and capability building to strengthen execution. Verhaert also guides scaling through design-for-manufacture and pilot planning. With a track record of supporting 3,000+ European SMEs, we offer proven acceleration expertise. Our deep space and sustainability knowledge ensures solutions achieve real environmental impact. Our pan-European network enables strong matchmaking and ecosystem access for FIERCE innovators.","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Social / Environmental | Lifecycle thinking, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Seed funding","Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Stakeholder acceptance studies, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Technical | Scalability testing, Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
UIV Urban Innovation Vienna GmbH,www.urbaninnovation.at,Austria,,abc,"Technical | Feasibility study, Technical | Proof of concept / experiments, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants","Technical | Lab testing, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Key partnership development, Social / Environmental | Stakeholder acceptance studies, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Grants or non-equity funding","Business | KPI establishment, Business | Partner & clientele development, Social / Environmental | Socio-environmental strategy"
N3XTCODER,https://n3xtcoder.org/,Germany,EU-wide,N3XTCODER provides Consulting and Hands-On Support.,"Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Business | Legal, IP, compliance support, Social / Environmental | Lifecycle thinking, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Market–product fit validation, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Business | Legal, IP, compliance support, Social / Environmental | Stakeholder acceptance studies, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Full system integration, Technical | Scalability testing, Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Business | Legal, IP, compliance support, Social / Environmental | Socio-environmental strategy, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"
Stalowowolska Agencja Rozwoju Regionalnego Sp. z o.o. (Stalowa Wola Regional Development Agency Ltd.),www.starr.pl,Poland,Poland,"Stalowa Wola Regional Development Agency Ltd. can offer services as mentioned below of 3 categories: Ideation Projects, Scale-up Projects and Commercialisation.","Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Social / Environmental | Social needs research / studies, Funding & Financing | Co-design with key stakeholders","Technical | Lab testing, Technical | MVP development / improvement, Business | Key partnership development, Business | Early-stage business planning, Social / Environmental | Stakeholder acceptance studies, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Business | Partner & clientele development, Social / Environmental | Socio-environmental strategy, Funding & Financing | Acceleration and grants"
Fanny Robayo,www.bernabeucg.com,Spain,"UK, EU, Spain","Consulting Services, Technical, Business, Funding & Financing","Technical | Feasibility study, Business | Draft business model, Funding & Financing | Apply for Research & Innovation grants, Funding & Financing | Seed funding","Technical | Industrial pilots / demonstrators, Social / Environmental | Supply chain analysis / Life Cycle Assessment, Funding & Financing | Incubation or acceleration, Funding & Financing | Grants or non-equity funding","Technical | Scalability testing, Business | Full business planning, Funding & Financing | Acceleration and grants"
Octovus P.C.,https://octovus.ai/,Greece,Global,"AI-Driven Workflow Optimization, Custom AI Integrations, Sustainable Digital Transformation, Strategic AI Advisory & Training, Spin out new opportunities","Technical | Feasibility study, Technical | Proof of concept / experiments, Business | Market or competition study, Business | Draft business model, Funding & Financing | Co-design with key stakeholders","Technical | Lab testing, Technical | Industrial pilots / demonstrators, Technical | MVP development / improvement, Business | Revenue stream validation, Business | Key partnership development, Business | Early-stage business planning, Funding & Financing | Incubation or acceleration","Technical | Full system integration, Technical | Scalability testing, Business | Full business planning, Business | KPI establishment, Business | Partner & clientele development, Funding & Financing | Investment from VCs or business angels, Funding & Financing | Acceleration and grants"